""	"Sample"	"Group"	"Genus"	"Abundance"	"platform"
"307"	"17119-05-02-243200066"	"CON"	"Residual"	14.0979485639775	"Shotgun"
"308"	"17119-05-02-243200066"	"CON"	"Staphylococcus"	9.94204279348944	"Shotgun"
"309"	"17119-05-02-243200066"	"CON"	"Streptococcus"	5.43076573404008	"Shotgun"
"310"	"17119-05-02-243200066"	"CON"	"Subdoligranulum"	0.0009928984021027	"Shotgun"
"311"	"17119-05-03-243200095"	"FMT1"	"Bacteroides"	0.0356033440127284	"Shotgun"
"312"	"17119-05-03-243200095"	"FMT1"	"Clostridium"	0.0799989772481124	"Shotgun"
"313"	"17119-05-03-243200095"	"FMT1"	"Enterobacteriaceae"	7.66909538077969	"Shotgun"
"314"	"17119-05-03-243200095"	"FMT1"	"Enterococcus"	46.1630280981784	"Shotgun"
"315"	"17119-05-03-243200095"	"FMT1"	"Residual"	9.17096069689928	"Shotgun"
"316"	"17119-05-03-243200095"	"FMT1"	"Staphylococcus"	0.633563436427045	"Shotgun"
"317"	"17119-05-03-243200095"	"FMT1"	"Streptococcus"	36.2472796970725	"Shotgun"
"318"	"17119-05-03-243200095"	"FMT1"	"Subdoligranulum"	0.000470369382281981	"Shotgun"
"319"	"17119-05-04-243200101"	"CON"	"Bacteroides"	0.016336812209174	"Shotgun"
"320"	"17119-05-04-243200101"	"CON"	"Clostridium"	0.023966668158158	"Shotgun"
"321"	"17119-05-04-243200101"	"CON"	"Enterobacteriaceae"	0.97038197156142	"Shotgun"
"322"	"17119-05-04-243200101"	"CON"	"Enterococcus"	86.3641615417016	"Shotgun"
"323"	"17119-05-04-243200101"	"CON"	"Residual"	1.3162830093879	"Shotgun"
"324"	"17119-05-04-243200101"	"CON"	"Staphylococcus"	7.03273431214073	"Shotgun"
"325"	"17119-05-04-243200101"	"CON"	"Streptococcus"	4.27599333678227	"Shotgun"
"326"	"17119-05-04-243200101"	"CON"	"Subdoligranulum"	0.000142348058749701	"Shotgun"
"327"	"17119-05-05-243200087"	"FMT2"	"Bacteroides"	0.0457793175551472	"Shotgun"
"328"	"17119-05-05-243200087"	"FMT2"	"Clostridium"	0.0949332501774052	"Shotgun"
"329"	"17119-05-05-243200087"	"FMT2"	"Enterobacteriaceae"	37.4330635269383	"Shotgun"
"330"	"17119-05-05-243200087"	"FMT2"	"Enterococcus"	2.05330737332459	"Shotgun"
"331"	"17119-05-05-243200087"	"FMT2"	"Residual"	9.05085081848054	"Shotgun"
"332"	"17119-05-05-243200087"	"FMT2"	"Staphylococcus"	0.462633084002986	"Shotgun"
"333"	"17119-05-05-243200087"	"FMT2"	"Streptococcus"	50.8579990524436	"Shotgun"
"334"	"17119-05-05-243200087"	"FMT2"	"Subdoligranulum"	0.00143357707738164	"Shotgun"
"335"	"17119-05-06-243200069"	"FMT1"	"Bacteroides"	0.323119078210641	"Shotgun"
"336"	"17119-05-06-243200069"	"FMT1"	"Clostridium"	0.0401877685575106	"Shotgun"
"337"	"17119-05-06-243200069"	"FMT1"	"Enterobacteriaceae"	0.251971029516754	"Shotgun"
"338"	"17119-05-06-243200069"	"FMT1"	"Enterococcus"	85.4537546003614	"Shotgun"
"339"	"17119-05-06-243200069"	"FMT1"	"Residual"	13.5460063766058	"Shotgun"
"340"	"17119-05-06-243200069"	"FMT1"	"Staphylococcus"	0.175033430415051	"Shotgun"
"341"	"17119-05-06-243200069"	"FMT1"	"Streptococcus"	0.208794295672779	"Shotgun"
"342"	"17119-05-06-243200069"	"FMT1"	"Subdoligranulum"	0.00113342066009854	"Shotgun"
"343"	"17119-05-07-243200099"	"CON"	"Bacteroides"	0.0105854732393665	"Shotgun"
"344"	"17119-05-07-243200099"	"CON"	"Clostridium"	0.0792920039316057	"Shotgun"
"345"	"17119-05-07-243200099"	"CON"	"Enterobacteriaceae"	0.62974899304912	"Shotgun"
"346"	"17119-05-07-243200099"	"CON"	"Enterococcus"	97.983801626003	"Shotgun"
"347"	"17119-05-07-243200099"	"CON"	"Residual"	0.727686286686557	"Shotgun"
"348"	"17119-05-07-243200099"	"CON"	"Staphylococcus"	0.312692403356796	"Shotgun"
"349"	"17119-05-07-243200099"	"CON"	"Streptococcus"	0.253704698972045	"Shotgun"
"350"	"17119-05-07-243200099"	"CON"	"Subdoligranulum"	0.00248851476153529	"Shotgun"
"351"	"17119-05-08-243200071"	"FMT2"	"Bacteroides"	26.6042761697782	"Shotgun"
"352"	"17119-05-08-243200071"	"FMT2"	"Clostridium"	0.501003264779433	"Shotgun"
"353"	"17119-05-08-243200071"	"FMT2"	"Enterobacteriaceae"	8.10009726423126	"Shotgun"
"354"	"17119-05-08-243200071"	"FMT2"	"Enterococcus"	40.4709553481987	"Shotgun"
"355"	"17119-05-08-243200071"	"FMT2"	"Residual"	16.7787393367113	"Shotgun"
"356"	"17119-05-08-243200071"	"FMT2"	"Staphylococcus"	0.131555330249661	"Shotgun"
"357"	"17119-05-08-243200071"	"FMT2"	"Streptococcus"	7.0791715076441	"Shotgun"
"358"	"17119-05-08-243200071"	"FMT2"	"Subdoligranulum"	0.334201778407341	"Shotgun"
"359"	"17119-05-09-243200070"	"FMT1"	"Bacteroides"	0.0147022717924178	"Shotgun"
"360"	"17119-05-09-243200070"	"FMT1"	"Clostridium"	0.0204783981714434	"Shotgun"
"361"	"17119-05-09-243200070"	"FMT1"	"Enterobacteriaceae"	0.640134949173035	"Shotgun"
"362"	"17119-05-09-243200070"	"FMT1"	"Enterococcus"	94.978777974674	"Shotgun"
"363"	"17119-05-09-243200070"	"FMT1"	"Residual"	3.53087663719947	"Shotgun"
"364"	"17119-05-09-243200070"	"FMT1"	"Staphylococcus"	0.17913850450325	"Shotgun"
"365"	"17119-05-09-243200070"	"FMT1"	"Streptococcus"	0.63129393940922	"Shotgun"
"366"	"17119-05-09-243200070"	"FMT1"	"Subdoligranulum"	0.00459732507718365	"Shotgun"
"367"	"17119-05-10-243200096"	"CON"	"Bacteroides"	0.00340331610446968	"Shotgun"
"368"	"17119-05-10-243200096"	"CON"	"Clostridium"	0.0240577715785399	"Shotgun"
"369"	"17119-05-10-243200096"	"CON"	"Enterobacteriaceae"	0.6573976386297	"Shotgun"
"370"	"17119-05-10-243200096"	"CON"	"Enterococcus"	95.3254855843894	"Shotgun"
"371"	"17119-05-10-243200096"	"CON"	"Residual"	3.02214470076907	"Shotgun"
"372"	"17119-05-10-243200096"	"CON"	"Staphylococcus"	0.316234008120781	"Shotgun"
"373"	"17119-05-10-243200096"	"CON"	"Streptococcus"	0.648444571686472	"Shotgun"
"374"	"17119-05-10-243200096"	"CON"	"Subdoligranulum"	0.00283240872153523	"Shotgun"
"375"	"17119-05-11-243200091"	"FMT2"	"Bacteroides"	1.46258923010094	"Shotgun"
"376"	"17119-05-11-243200091"	"FMT2"	"Clostridium"	0.0256483735743997	"Shotgun"
"377"	"17119-05-11-243200091"	"FMT2"	"Enterobacteriaceae"	4.93460328729631	"Shotgun"
"378"	"17119-05-11-243200091"	"FMT2"	"Enterococcus"	72.0246489982755	"Shotgun"
"379"	"17119-05-11-243200091"	"FMT2"	"Residual"	19.5107557858124	"Shotgun"
"380"	"17119-05-11-243200091"	"FMT2"	"Staphylococcus"	0.191064584720273	"Shotgun"
"381"	"17119-05-11-243200091"	"FMT2"	"Streptococcus"	1.84623413095608	"Shotgun"
"382"	"17119-05-11-243200091"	"FMT2"	"Subdoligranulum"	0.0044556092640405	"Shotgun"
"383"	"17119-05-12-243200081"	"FMT1"	"Bacteroides"	1.43502902293674	"Shotgun"
"384"	"17119-05-12-243200081"	"FMT1"	"Clostridium"	2.6700409254774	"Shotgun"
"385"	"17119-05-12-243200081"	"FMT1"	"Enterobacteriaceae"	21.0475218226667	"Shotgun"
"386"	"17119-05-12-243200081"	"FMT1"	"Enterococcus"	48.7320478433737	"Shotgun"
"387"	"17119-05-12-243200081"	"FMT1"	"Residual"	7.5861715194722	"Shotgun"
"388"	"17119-05-12-243200081"	"FMT1"	"Staphylococcus"	1.97654409101931	"Shotgun"
"389"	"17119-05-12-243200081"	"FMT1"	"Streptococcus"	16.5422243646429	"Shotgun"
"390"	"17119-05-12-243200081"	"FMT1"	"Subdoligranulum"	0.0104204104111657	"Shotgun"
"391"	"17119-05-13-243200076"	"CON"	"Bacteroides"	0.00801818772328678	"Shotgun"
"392"	"17119-05-13-243200076"	"CON"	"Clostridium"	0.0898993179603767	"Shotgun"
"393"	"17119-05-13-243200076"	"CON"	"Enterobacteriaceae"	0.563512828840533	"Shotgun"
"394"	"17119-05-13-243200076"	"CON"	"Enterococcus"	97.687321857746	"Shotgun"
"395"	"17119-05-13-243200076"	"CON"	"Residual"	0.901903215329652	"Shotgun"
"396"	"17119-05-13-243200076"	"CON"	"Staphylococcus"	0.193990256576811	"Shotgun"
"397"	"17119-05-13-243200076"	"CON"	"Streptococcus"	0.548229944787269	"Shotgun"
"398"	"17119-05-13-243200076"	"CON"	"Subdoligranulum"	0.00712439103605067	"Shotgun"
"399"	"17119-05-14-243200089"	"FMT2"	"Bacteroides"	0.0262381464713324	"Shotgun"
"400"	"17119-05-14-243200089"	"FMT2"	"Clostridium"	0.970261412606523	"Shotgun"
"401"	"17119-05-14-243200089"	"FMT2"	"Enterobacteriaceae"	8.74826060339134	"Shotgun"
"402"	"17119-05-14-243200089"	"FMT2"	"Enterococcus"	1.60516673598163	"Shotgun"
"403"	"17119-05-14-243200089"	"FMT2"	"Residual"	57.8690394243487	"Shotgun"
"404"	"17119-05-14-243200089"	"FMT2"	"Staphylococcus"	0.199638377558819	"Shotgun"
"405"	"17119-05-14-243200089"	"FMT2"	"Streptococcus"	21.1711662161547	"Shotgun"
"406"	"17119-05-14-243200089"	"FMT2"	"Subdoligranulum"	9.41022908348695	"Shotgun"
"407"	"17119-05-15-243200093"	"FMT1"	"Bacteroides"	0.00344335717594455	"Shotgun"
"408"	"17119-05-15-243200093"	"FMT1"	"Clostridium"	0.0218976733438668	"Shotgun"
"409"	"17119-05-15-243200093"	"FMT1"	"Enterobacteriaceae"	0.762545380637157	"Shotgun"
"410"	"17119-05-15-243200093"	"FMT1"	"Enterococcus"	62.4974334235864	"Shotgun"
"411"	"17119-05-15-243200093"	"FMT1"	"Residual"	2.15854094990085	"Shotgun"
"412"	"17119-05-15-243200093"	"FMT1"	"Staphylococcus"	3.33171966311403	"Shotgun"
"413"	"17119-05-15-243200093"	"FMT1"	"Streptococcus"	31.2180004542964	"Shotgun"
"414"	"17119-05-15-243200093"	"FMT1"	"Subdoligranulum"	0.00641909794527934	"Shotgun"
"415"	"17119-05-16-243200072"	"CON"	"Bacteroides"	0.0168322179089362	"Shotgun"
"416"	"17119-05-16-243200072"	"CON"	"Clostridium"	3.26558075664299	"Shotgun"
"417"	"17119-05-16-243200072"	"CON"	"Enterobacteriaceae"	49.0795832264556	"Shotgun"
"418"	"17119-05-16-243200072"	"CON"	"Enterococcus"	26.6132479341117	"Shotgun"
"419"	"17119-05-16-243200072"	"CON"	"Residual"	9.91710132679849	"Shotgun"
"420"	"17119-05-16-243200072"	"CON"	"Staphylococcus"	0.513328278593649	"Shotgun"
"421"	"17119-05-16-243200072"	"CON"	"Streptococcus"	10.5906510077747	"Shotgun"
"422"	"17119-05-16-243200072"	"CON"	"Subdoligranulum"	0.00367525171396669	"Shotgun"
"423"	"17119-05-17-243200086"	"FMT2"	"Bacteroides"	0.00962742991126944	"Shotgun"
"424"	"17119-05-17-243200086"	"FMT2"	"Clostridium"	0.0310263443951289	"Shotgun"
"425"	"17119-05-17-243200086"	"FMT2"	"Enterobacteriaceae"	4.06446152379422	"Shotgun"
"426"	"17119-05-17-243200086"	"FMT2"	"Enterococcus"	68.5127150767842	"Shotgun"
"427"	"17119-05-17-243200086"	"FMT2"	"Residual"	26.9215829701277	"Shotgun"
"428"	"17119-05-17-243200086"	"FMT2"	"Staphylococcus"	0.144338592442686	"Shotgun"
"429"	"17119-05-17-243200086"	"FMT2"	"Streptococcus"	0.306079414952013	"Shotgun"
"430"	"17119-05-17-243200086"	"FMT2"	"Subdoligranulum"	0.0101686475927678	"Shotgun"
"431"	"17119-05-18-243200100"	"FMT1"	"Bacteroides"	0.00331497624958826	"Shotgun"
"432"	"17119-05-18-243200100"	"FMT1"	"Clostridium"	0.414167332836637	"Shotgun"
"433"	"17119-05-18-243200100"	"FMT1"	"Enterobacteriaceae"	3.03038866589719	"Shotgun"
"434"	"17119-05-18-243200100"	"FMT1"	"Enterococcus"	77.7542463111507	"Shotgun"
"435"	"17119-05-18-243200100"	"FMT1"	"Residual"	9.3876374585038	"Shotgun"
"436"	"17119-05-18-243200100"	"FMT1"	"Staphylococcus"	0.162848919019224	"Shotgun"
"437"	"17119-05-18-243200100"	"FMT1"	"Streptococcus"	9.24180124778435	"Shotgun"
"438"	"17119-05-18-243200100"	"FMT1"	"Subdoligranulum"	0.00559508855848173	"Shotgun"
"439"	"17119-05-19-243200062"	"FMT2"	"Bacteroides"	0.0195474660136194	"Shotgun"
"440"	"17119-05-19-243200062"	"FMT2"	"Clostridium"	0.846860896018609	"Shotgun"
"441"	"17119-05-19-243200062"	"FMT2"	"Enterobacteriaceae"	8.40074922854697	"Shotgun"
"442"	"17119-05-19-243200062"	"FMT2"	"Enterococcus"	1.30243653249929	"Shotgun"
"443"	"17119-05-19-243200062"	"FMT2"	"Residual"	78.9017333556266	"Shotgun"
"444"	"17119-05-19-243200062"	"FMT2"	"Staphylococcus"	0.08036647054579	"Shotgun"
"445"	"17119-05-19-243200062"	"FMT2"	"Streptococcus"	10.1188896059481	"Shotgun"
"446"	"17119-05-19-243200062"	"FMT2"	"Subdoligranulum"	0.329416444800944	"Shotgun"
"447"	"17119-05-20-243200063"	"FMT1"	"Bacteroides"	0.00204390175184391	"Shotgun"
"448"	"17119-05-20-243200063"	"FMT1"	"Clostridium"	0.0208530386425306	"Shotgun"
"449"	"17119-05-20-243200063"	"FMT1"	"Enterobacteriaceae"	0.108683165460869	"Shotgun"
"450"	"17119-05-20-243200063"	"FMT1"	"Enterococcus"	93.6608282351087	"Shotgun"
"451"	"17119-05-20-243200063"	"FMT1"	"Residual"	5.5431558849277	"Shotgun"
"452"	"17119-05-20-243200063"	"FMT1"	"Staphylococcus"	0.163150526760648	"Shotgun"
"453"	"17119-05-20-243200063"	"FMT1"	"Streptococcus"	0.496599995639676	"Shotgun"
"454"	"17119-05-20-243200063"	"FMT1"	"Subdoligranulum"	0.00468525170807297	"Shotgun"
"455"	"17119-05-21-243200075"	"FMT2"	"Bacteroides"	0.569889020656373	"Shotgun"
"456"	"17119-05-21-243200075"	"FMT2"	"Clostridium"	0.200744482923435	"Shotgun"
"457"	"17119-05-21-243200075"	"FMT2"	"Enterobacteriaceae"	0.774737065377936	"Shotgun"
"458"	"17119-05-21-243200075"	"FMT2"	"Enterococcus"	50.8378884611198	"Shotgun"
"459"	"17119-05-21-243200075"	"FMT2"	"Residual"	45.8085334172675	"Shotgun"
"460"	"17119-05-21-243200075"	"FMT2"	"Staphylococcus"	0.22937040195488	"Shotgun"
"461"	"17119-05-21-243200075"	"FMT2"	"Streptococcus"	0.709635652669029	"Shotgun"
"462"	"17119-05-21-243200075"	"FMT2"	"Subdoligranulum"	0.869201498031088	"Shotgun"
"463"	"17119-05-22-243200094"	"FMT1"	"Bacteroides"	0.000593927523024365	"Shotgun"
"464"	"17119-05-22-243200094"	"FMT1"	"Clostridium"	0.0279910842479892	"Shotgun"
"465"	"17119-05-22-243200094"	"FMT1"	"Enterobacteriaceae"	0.241733001321849	"Shotgun"
"466"	"17119-05-22-243200094"	"FMT1"	"Enterococcus"	97.8219192911889	"Shotgun"
"467"	"17119-05-22-243200094"	"FMT1"	"Residual"	1.51075814218391	"Shotgun"
"468"	"17119-05-22-243200094"	"FMT1"	"Staphylococcus"	0.167901510978615	"Shotgun"
"469"	"17119-05-22-243200094"	"FMT1"	"Streptococcus"	0.226038916471023	"Shotgun"
"470"	"17119-05-22-243200094"	"FMT1"	"Subdoligranulum"	0.00306412608469389	"Shotgun"
"471"	"17119-05-23-243200073"	"FMT2"	"Bacteroides"	0.107933040004764	"Shotgun"
"472"	"17119-05-23-243200073"	"FMT2"	"Clostridium"	1.32982990005979	"Shotgun"
"473"	"17119-05-23-243200073"	"FMT2"	"Enterobacteriaceae"	8.24465800044715	"Shotgun"
"474"	"17119-05-23-243200073"	"FMT2"	"Enterococcus"	6.11733698625147	"Shotgun"
"475"	"17119-05-23-243200073"	"FMT2"	"Residual"	60.8149195829964	"Shotgun"
"476"	"17119-05-23-243200073"	"FMT2"	"Staphylococcus"	0.0635547205375116	"Shotgun"
"477"	"17119-05-23-243200073"	"FMT2"	"Streptococcus"	12.39913689047	"Shotgun"
"478"	"17119-05-23-243200073"	"FMT2"	"Subdoligranulum"	10.922630879233	"Shotgun"
"479"	"17119-05-24-243200088"	"CON"	"Bacteroides"	0.0130956224542793	"Shotgun"
"480"	"17119-05-24-243200088"	"CON"	"Clostridium"	1.76391739963004	"Shotgun"
"481"	"17119-05-24-243200088"	"CON"	"Enterobacteriaceae"	51.1070867275636	"Shotgun"
"482"	"17119-05-24-243200088"	"CON"	"Enterococcus"	38.6153981491418	"Shotgun"
"483"	"17119-05-24-243200088"	"CON"	"Residual"	6.62302277978153	"Shotgun"
"484"	"17119-05-24-243200088"	"CON"	"Staphylococcus"	1.13259478935469	"Shotgun"
"485"	"17119-05-24-243200088"	"CON"	"Streptococcus"	0.735903360754308	"Shotgun"
"486"	"17119-05-24-243200088"	"CON"	"Subdoligranulum"	0.00898117131975779	"Shotgun"
"487"	"17119-05-25-243200085"	"FMT1"	"Bacteroides"	0.00505663069013896	"Shotgun"
"488"	"17119-05-25-243200085"	"FMT1"	"Clostridium"	0.0222322004812912	"Shotgun"
"489"	"17119-05-25-243200085"	"FMT1"	"Enterobacteriaceae"	4.02569447372803	"Shotgun"
"490"	"17119-05-25-243200085"	"FMT1"	"Enterococcus"	89.1324876550313	"Shotgun"
"491"	"17119-05-25-243200085"	"FMT1"	"Residual"	6.26910530871177	"Shotgun"
"492"	"17119-05-25-243200085"	"FMT1"	"Staphylococcus"	0.166958152539429	"Shotgun"
"493"	"17119-05-25-243200085"	"FMT1"	"Streptococcus"	0.378443243876831	"Shotgun"
"494"	"17119-05-25-243200085"	"FMT1"	"Subdoligranulum"	2.23349412108611e-05	"Shotgun"
"495"	"17119-05-26-243200098"	"FMT2"	"Bacteroides"	0.0971352432428943	"Shotgun"
"496"	"17119-05-26-243200098"	"FMT2"	"Clostridium"	0.0171529839064532	"Shotgun"
"497"	"17119-05-26-243200098"	"FMT2"	"Enterobacteriaceae"	19.8512134979661	"Shotgun"
"498"	"17119-05-26-243200098"	"FMT2"	"Enterococcus"	3.61248834054328	"Shotgun"
"499"	"17119-05-26-243200098"	"FMT2"	"Residual"	73.8288970019462	"Shotgun"
"500"	"17119-05-26-243200098"	"FMT2"	"Staphylococcus"	0.102991867697038	"Shotgun"
"501"	"17119-05-26-243200098"	"FMT2"	"Streptococcus"	2.49003365239273	"Shotgun"
"502"	"17119-05-26-243200098"	"FMT2"	"Subdoligranulum"	8.7412305285728e-05	"Shotgun"
"503"	"17119-05-27-243200083"	"CON"	"Bacteroides"	0.0174201286349274	"Shotgun"
"504"	"17119-05-27-243200083"	"CON"	"Clostridium"	0.104309983736195	"Shotgun"
"505"	"17119-05-27-243200083"	"CON"	"Enterobacteriaceae"	64.0501844245079	"Shotgun"
"506"	"17119-05-27-243200083"	"CON"	"Enterococcus"	3.66619179124995	"Shotgun"
"507"	"17119-05-27-243200083"	"CON"	"Residual"	11.6645301789802	"Shotgun"
"508"	"17119-05-27-243200083"	"CON"	"Staphylococcus"	0.590251774308608	"Shotgun"
"509"	"17119-05-27-243200083"	"CON"	"Streptococcus"	19.9069460993818	"Shotgun"
"510"	"17119-05-27-243200083"	"CON"	"Subdoligranulum"	0.000165619200504928	"Shotgun"
"511"	"17119-05-28-243200078"	"FMT1"	"Bacteroides"	0.0112094597194771	"Shotgun"
"512"	"17119-05-28-243200078"	"FMT1"	"Clostridium"	0.25043508511924	"Shotgun"
"513"	"17119-05-28-243200078"	"FMT1"	"Enterobacteriaceae"	26.2768471483715	"Shotgun"
"514"	"17119-05-28-243200078"	"FMT1"	"Enterococcus"	11.1122259064879	"Shotgun"
"515"	"17119-05-28-243200078"	"FMT1"	"Residual"	15.5863492200191	"Shotgun"
"516"	"17119-05-28-243200078"	"FMT1"	"Staphylococcus"	0.152908527455432	"Shotgun"
"517"	"17119-05-28-243200078"	"FMT1"	"Streptococcus"	46.6077039859529	"Shotgun"
"518"	"17119-05-28-243200078"	"FMT1"	"Subdoligranulum"	0.00232066687449764	"Shotgun"
"519"	"17119-05-30-243200082"	"CON"	"Bacteroides"	0.00138093614286636	"Shotgun"
"520"	"17119-05-30-243200082"	"CON"	"Clostridium"	0.160693813112571	"Shotgun"
"521"	"17119-05-30-243200082"	"CON"	"Enterobacteriaceae"	5.42964844878288	"Shotgun"
"522"	"17119-05-30-243200082"	"CON"	"Enterococcus"	91.491917698323	"Shotgun"
"523"	"17119-05-30-243200082"	"CON"	"Residual"	1.61514195037166	"Shotgun"
"524"	"17119-05-30-243200082"	"CON"	"Staphylococcus"	0.195164288818127	"Shotgun"
"525"	"17119-05-30-243200082"	"CON"	"Streptococcus"	1.10520120696706	"Shotgun"
"526"	"17119-05-30-243200082"	"CON"	"Subdoligranulum"	0.000851657481837442	"Shotgun"
"527"	"17119-05-31-243200080"	"FMT1"	"Bacteroides"	1.00374662917673	"Shotgun"
"528"	"17119-05-31-243200080"	"FMT1"	"Clostridium"	0.768189045149522	"Shotgun"
"529"	"17119-05-31-243200080"	"FMT1"	"Enterobacteriaceae"	5.32184514195492	"Shotgun"
"530"	"17119-05-31-243200080"	"FMT1"	"Enterococcus"	3.57996605725808	"Shotgun"
"531"	"17119-05-31-243200080"	"FMT1"	"Residual"	47.5774294166751	"Shotgun"
"532"	"17119-05-31-243200080"	"FMT1"	"Staphylococcus"	0.359922340015466	"Shotgun"
"533"	"17119-05-31-243200080"	"FMT1"	"Streptococcus"	41.3819803926669	"Shotgun"
"534"	"17119-05-31-243200080"	"FMT1"	"Subdoligranulum"	0.00692097710323213	"Shotgun"
"535"	"17119-05-32-243200092"	"FMT2"	"Bacteroides"	0.0248718839828075	"Shotgun"
"536"	"17119-05-32-243200092"	"FMT2"	"Clostridium"	0.233432059149111	"Shotgun"
"537"	"17119-05-32-243200092"	"FMT2"	"Enterobacteriaceae"	8.76079788824237	"Shotgun"
"538"	"17119-05-32-243200092"	"FMT2"	"Enterococcus"	0.640127767855712	"Shotgun"
"539"	"17119-05-32-243200092"	"FMT2"	"Residual"	72.5312040007638	"Shotgun"
"540"	"17119-05-32-243200092"	"FMT2"	"Staphylococcus"	0.0839403636871033	"Shotgun"
"541"	"17119-05-32-243200092"	"FMT2"	"Streptococcus"	17.7252534070104	"Shotgun"
"542"	"17119-05-32-243200092"	"FMT2"	"Subdoligranulum"	0.000372629308767694	"Shotgun"
"543"	"17119-05-33-243200064"	"CON"	"Bacteroides"	0.0470451220749287	"Shotgun"
"544"	"17119-05-33-243200064"	"CON"	"Clostridium"	14.2613648121299	"Shotgun"
"545"	"17119-05-33-243200064"	"CON"	"Enterobacteriaceae"	21.4299792471825	"Shotgun"
"546"	"17119-05-33-243200064"	"CON"	"Enterococcus"	3.8999624767759	"Shotgun"
"547"	"17119-05-33-243200064"	"CON"	"Residual"	14.0571360185761	"Shotgun"
"548"	"17119-05-33-243200064"	"CON"	"Staphylococcus"	1.70492622193229	"Shotgun"
"549"	"17119-05-33-243200064"	"CON"	"Streptococcus"	44.5913231777034	"Shotgun"
"550"	"17119-05-33-243200064"	"CON"	"Subdoligranulum"	0.00826292362497209	"Shotgun"
"551"	"17119-05-34-243200097"	"FMT1"	"Bacteroides"	1.93717055511733	"Shotgun"
"552"	"17119-05-34-243200097"	"FMT1"	"Clostridium"	0.0643093699177315	"Shotgun"
"553"	"17119-05-34-243200097"	"FMT1"	"Enterobacteriaceae"	63.5050568678963	"Shotgun"
"554"	"17119-05-34-243200097"	"FMT1"	"Enterococcus"	27.5309345631923	"Shotgun"
"555"	"17119-05-34-243200097"	"FMT1"	"Residual"	5.4770329657212	"Shotgun"
"556"	"17119-05-34-243200097"	"FMT1"	"Staphylococcus"	0.166803714548722	"Shotgun"
"557"	"17119-05-34-243200097"	"FMT1"	"Streptococcus"	1.31181098451238	"Shotgun"
"558"	"17119-05-34-243200097"	"FMT1"	"Subdoligranulum"	0.00688097909403506	"Shotgun"
"559"	"17119-05-35-243200067"	"FMT2"	"Bacteroides"	0.0253887823249956	"Shotgun"
"560"	"17119-05-35-243200067"	"FMT2"	"Clostridium"	0.100799389198595	"Shotgun"
"561"	"17119-05-35-243200067"	"FMT2"	"Enterobacteriaceae"	0.837140459199941	"Shotgun"
"562"	"17119-05-35-243200067"	"FMT2"	"Enterococcus"	1.66468608292348	"Shotgun"
"563"	"17119-05-35-243200067"	"FMT2"	"Residual"	3.73376971536989	"Shotgun"
"564"	"17119-05-35-243200067"	"FMT2"	"Staphylococcus"	0.0732455136101643	"Shotgun"
"565"	"17119-05-35-243200067"	"FMT2"	"Streptococcus"	93.5605581692135	"Shotgun"
"566"	"17119-05-35-243200067"	"FMT2"	"Subdoligranulum"	0.00441188815945217	"Shotgun"
"567"	"17119-05-36-243200079"	"FMT1"	"Bacteroides"	12.6854853003988	"Shotgun"
"568"	"17119-05-36-243200079"	"FMT1"	"Clostridium"	1.03886916414002	"Shotgun"
"569"	"17119-05-36-243200079"	"FMT1"	"Enterobacteriaceae"	12.9440430520949	"Shotgun"
"570"	"17119-05-36-243200079"	"FMT1"	"Enterococcus"	4.78493863811519	"Shotgun"
"571"	"17119-05-36-243200079"	"FMT1"	"Residual"	34.0971248890239	"Shotgun"
"572"	"17119-05-36-243200079"	"FMT1"	"Staphylococcus"	0.137551818134258	"Shotgun"
"573"	"17119-05-36-243200079"	"FMT1"	"Streptococcus"	34.2754753135246	"Shotgun"
"574"	"17119-05-36-243200079"	"FMT1"	"Subdoligranulum"	0.0365118245683351	"Shotgun"
"575"	"17119-05-37-243200074"	"FMT2"	"Bacteroides"	1.84591761517077	"Shotgun"
"576"	"17119-05-37-243200074"	"FMT2"	"Clostridium"	0.383536491575376	"Shotgun"
"577"	"17119-05-37-243200074"	"FMT2"	"Enterobacteriaceae"	15.8021100800075	"Shotgun"
"578"	"17119-05-37-243200074"	"FMT2"	"Enterococcus"	2.39310336230995	"Shotgun"
"579"	"17119-05-37-243200074"	"FMT2"	"Residual"	34.2560218629839	"Shotgun"
"580"	"17119-05-37-243200074"	"FMT2"	"Staphylococcus"	0.0911764460283	"Shotgun"
"581"	"17119-05-37-243200074"	"FMT2"	"Streptococcus"	41.6731967025931	"Shotgun"
"582"	"17119-05-37-243200074"	"FMT2"	"Subdoligranulum"	3.55493743933118	"Shotgun"
"583"	"17119-05-38-243200077"	"CON"	"Bacteroides"	0.0235219245030559	"Shotgun"
"584"	"17119-05-38-243200077"	"CON"	"Clostridium"	0.209861774144168	"Shotgun"
"585"	"17119-05-38-243200077"	"CON"	"Enterobacteriaceae"	3.097877853247	"Shotgun"
"586"	"17119-05-38-243200077"	"CON"	"Enterococcus"	75.130515143612	"Shotgun"
"587"	"17119-05-38-243200077"	"CON"	"Residual"	9.73838857453877	"Shotgun"
"588"	"17119-05-38-243200077"	"CON"	"Staphylococcus"	8.24664924196895	"Shotgun"
"589"	"17119-05-38-243200077"	"CON"	"Streptococcus"	3.54862851376022	"Shotgun"
"590"	"17119-05-38-243200077"	"CON"	"Subdoligranulum"	0.00455697422581047	"Shotgun"
