mag	M00078:Heparan sulfate degradation	M00079:Keratan sulfate degradation	source	genus	species	breath_donor1	breath_donor2
bin_498	0	0	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 	0.98902345	0.80132574
bin_499	0	0	Donors shared	Lactobacillus	Lactobacillus reuteri OX=1598 	0.51879865	0.8402649
bin_5	0	0	Donor1 specific	Rothia	Rothia nasimurium OX=85336 	0.62676793	0.043439068
bin_50	0	0	Donors shared	Clostridium	Clostridium scindens (strain ATCC 35704 / DSM 5676 / VPI 13733 / 19) OX=411468 	0.9587661	0.9939448
bin_500	0	0	Donor1 specific	Streptococcus	Streptococcus gallolyticus OX=315405 	0.94632053	0.354551
bin_501	0	0	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 	0.7822638	0.9113282
bin_502	0	0	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 	0.86697173	0.79963565
bin_508	0	0	Donors shared	Lactobacillus	Lactobacillus amylovorus OX=1604 	0.98155963	0.90688914
bin_511	1	0	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 	0.41554102	0.84754026
bin_512	0	0	Donor1 specific	Streptococcus	Streptococcus gallolyticus OX=315405 	0.9381129	0.36090586
bin_514	0	0	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 	0.85926604	0.7261406
bin_519	0	0	Donors shared	Lactobacillus	Lactobacillus amylovorus OX=1604 	0.8511732	0.9956429
bin_520	0	0	Donors shared	Phascolarctobacterium	Phascolarctobacterium succinatutens YIT 12067 OX=626939 	0.9692974	0.9980588
bin_521	0	0	Donors shared	Lactobacillus	Lactobacillus reuteri OX=1598 	0.8395329	0.77375543
bin_523	0	0	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 	0.8805393	0.9458991
bin_525	1	0	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 	0.40638173	0.854597
bin_526	0	0	Donors shared	Clostridium	Clostridium clostridioforme CAG:511 OX=1263066 	0.9436343	0.89197755
bin_527	2	4	Donor2 specific	Bacteroides	Bacteroides intestinalis OX=329854 	0.0338874	0.6759944
bin_529	1	0	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 	0.40848273	0.8536246
bin_530	0	0	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 	0.8838276	0.72245735
bin_533	0	0	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 	0.7845493	0.8845533
bin_534	0	0	Donors shared	Mogibacterium	Mogibacterium diversum OX=114527 	0.9262967	0.9792051
bin_536	0	0	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 	0.90259826	0.75523597
bin_538	0	0	Donors shared	Lactobacillus	Lactobacillus crispatus OX=47770 	0.77060664	0.8684784
bin_541	0	0	Donor1 specific	Blautia	Blautia sp. CAG:257 OX=1262756 	0.863884	0.46960333
bin_542	1	0	Donor2 specific	Streptococcus	Streptococcus gallolyticus OX=315405 	0.41231996	0.85655755
bin_543	0	0	Donors shared	Lactobacillus	Lactobacillus vaginalis DSM 5837 = ATCC 49540 OX=1423814 	0.8680465	0.87149054
bin_544	0	0	Donors shared	Lactobacillus	Lactobacillus reuteri OX=1598 	0.84035283	0.7678376
bin_546	0	5	Donors shared	Clostridium	Clostridium perfringens OX=1502 	0.8980477	0.5689777
bin_547	0	0	Donors shared	Lactobacillus	Lactobacillus amylovorus OX=1604 	0.8539978	0.9905672
bin_548	0	0	Donors shared	Erysipelotrichaceae	Erysipelotrichaceae bacterium OX=2049044 	0.9076358	0.9971878
bin_55	0	0	Donor1 specific	Bifidobacterium	Bifidobacterium choerinum OX=35760 	0.50746256	0.010868108
bin_555	0	0	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 	0.7636755	0.76321465
bin_559	0	0	Donor1 specific	Streptococcus	Streptococcus gallolyticus OX=315405 	0.8853109	0.35525045
bin_561	0	0	Donor1 specific	Mogibacterium	Mogibacterium diversum OX=114527 	0.9986186	0.0520628
bin_562	2	10	Donor2 specific	Bacteroides	Bacteroides vulgatus OX=821 	0.35471073	0.9755094
bin_563	0	0	Donor1 specific	Streptococcus	Streptococcus gallolyticus OX=315405 	0.94859046	0.36041358
bin_567	0	0	Donors shared	Collinsella	Collinsella sp. OX=1965294 	0.73678076	0.81549007
bin_568	0	0	Donors shared	Lactobacillus	Lactobacillus reuteri OX=1598 	0.52011716	0.84623724
bin_569	0	0	Donor1 specific	Anaerovibrio	Anaerovibrio sp. JC8 OX=1240085 	0.998741	0.008224277
bin_570	0	1	Donor2 specific	Subdoligranulum	Subdoligranulum variabile DSM 15176 OX=411471 	0.1572947	0.98391366
bin_572	2	2	Donors shared	Clostridium	Clostridium perfringens OX=1502 	0.8373585	0.5578029
bin_578	0	0	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 	0.87233037	0.73159367
bin_58	0	0	Donor1 specific	[Actinobacillus]	[Actinobacillus] rossii OX=123820 	0.7285418	0.18914156
bin_581	0	1	Donor2 specific	Turicibacter	Turicibacter sanguinis PC909 OX=702450 	0.4336146	0.731219
bin_61	2	10	Donor2 specific	Bacteroides	Bacteroides massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223 OX=1121098 	0.033733346	0.9999264
bin_63	0	0	Donor1 specific	Corynebacterium	Corynebacterium testudinoris OX=136857 	0.99871165	0.035766684
bin_64	0	0	Donors shared	Clostridium	Clostridium scindens (strain ATCC 35704 / DSM 5676 / VPI 13733 / 19) OX=411468 	0.8922422	0.66105175
bin_65	1	1	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 	0.80968094	0.9975024
bin_68	0	0	Donor2 specific	Methanobrevibacter	Methanobrevibacter smithii DSM 2375 OX=483214 	0.48394126	0.99880147
bin_69	0	0	Donor1 specific	Lactobacillus	Lactobacillus mucosae OX=97478 	0.73844194	0.028299756
bin_72	0	0	Donors shared	Mogibacterium	Mogibacterium diversum OX=114527 	0.9957051	0.9793258
bin_75	0	0	Donors shared	Turicibacter	Turicibacter sanguinis OX=154288 	0.99752104	0.79303443
bin_76	0	0	Donors shared	Denitrobacterium	Denitrobacterium detoxificans OX=79604 	0.9983878	0.9285639
bin_77	0	0	Donors shared	uncultured	uncultured Eubacterium sp. OX=165185 	0.9973674	0.93098193
bin_78	0	0	Donors shared	Clostridium	Clostridium scindens (strain ATCC 35704 / DSM 5676 / VPI 13733 / 19) OX=411468 	0.99164426	0.9497715
bin_79	1	1	Donor1 specific	Ruminococcaceae	Ruminococcaceae bacterium OX=1898205 	0.7920266	0.11204156
bin_8	1	1	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 	0.98251677	0.7325542
bin_85	0	0	Donors shared	Escherichia	Escherichia coli (strain K12) OX=83333 	0.97390985	0.7529882
bin_88	0	0	Donor2 specific	Clostridiales	Clostridiales bacterium OX=1898207 	0.32457966	0.9993982
bin_89	0	1	Donor2 specific	Subdoligranulum	Subdoligranulum variabile DSM 15176 OX=411471 	0.1719921	0.9995468
bin_91	0	1	Donor1 specific	Bacteroidetes	Rikenellaceae bacterium OX=2049048 	0.99534357	0.35127664
bin_93	1	3	Donors shared	Porphyromonadaceae	Porphyromonadaceae bacterium OX=2049046 	0.9988575	0.99071306
bin_95	0	0	Donors shared	Clostridiales	Clostridiales bacterium OX=1898207 	0.9996314	0.58118737
bin_96	0	0	Donors shared	Corynebacterium	Corynebacterium xerosis OX=1725	0.9962199	0.95530045
bin_97	1	1	Donors shared	Prevotella	Prevotella sp. CAG:873 OX=1262936 	0.9763021	0.99881727
bin_98	0	0	Donor1 specific	[Actinobacillus]	[Actinobacillus] rossii OX=123820 	0.71524066	0.1728466
